name,dim,percentage,k,type,normalised,2,4,6
glass,214,4.2056074766,30,1,1,0,0,0
glass,214,4.2056074766,30,0,0,0,0,1
glass,214,4.2056074766,30,0,1,1,0,0
glass,214,4.2056074766,50,1,0,0,0,0
glass,214,4.2056074766,50,1,1,0,0,0
glass,214,4.2056074766,50,0,0,0,0,0
glass,214,4.2056074766,50,0,1,1,0,0
glass,214,4.2056074766,100,1,0,0,0,0
glass,214,4.2056074766,100,1,1,1,1,1
glass,214,4.2056074766,100,0,0,0,0,0
glass,214,4.2056074766,100,0,1,1,1,1
glass,214,4.2056074766,200,1,0,1,1,0
glass,214,4.2056074766,200,1,1,0,0,0
glass,214,4.2056074766,200,0,0,0,0,1
glass,214,4.2056074766,200,0,1,1,0,0
annthyroid,7200,7.4166666667,300,1,0,0,0,0
annthyroid,7200,7.4166666667,300,1,1,1,0,0
annthyroid,7200,7.4166666667,300,0,0,0,0,0
annthyroid,7200,7.4166666667,300,0,1,1,0,0
arrhythmia,452,14.6017699115,10,1,0,1,0,0
arrhythmia,452,14.6017699115,10,1,1,0,0,0
arrhythmia,452,14.6017699115,10,0,0,0,1,1
arrhythmia,452,14.6017699115,10,0,1,0,0,0
arrhythmia,452,14.6017699115,30,1,0,0,0,0
arrhythmia,452,14.6017699115,30,1,1,1,0,0
arrhythmia,452,14.6017699115,30,0,0,0,0,0
arrhythmia,452,14.6017699115,30,0,1,1,0,0
arrhythmia,452,14.6017699115,50,1,0,0,0,0
arrhythmia,452,14.6017699115,50,1,1,1,0,0
arrhythmia,452,14.6017699115,50,0,0,0,0,0
arrhythmia,452,14.6017699115,50,0,1,1,0,0
arrhythmia,452,14.6017699115,100,1,0,0,0,0
arrhythmia,452,14.6017699115,100,1,1,0,0,0
arrhythmia,452,14.6017699115,100,0,0,0,0,0
arrhythmia,452,14.6017699115,100,0,1,1,0,0
arrhythmia,452,14.6017699115,200,1,0,0,0,0
arrhythmia,452,14.6017699115,200,1,1,0,0,0
arrhythmia,452,14.6017699115,200,0,0,0,1,0
arrhythmia,452,14.6017699115,200,0,1,0,0,0
arrhythmia,452,14.6017699115,300,1,0,0,0,0
arrhythmia,452,14.6017699115,300,1,1,0,0,0
arrhythmia,452,14.6017699115,300,0,0,1,1,0
arrhythmia,452,14.6017699115,300,0,1,0,0,0
breastw,683,34.9926793558,10,1,0,0,0,0
breastw,683,34.9926793558,10,1,1,0,0,0
breastw,683,34.9926793558,10,0,0,1,1,1
breastw,683,34.9926793558,10,0,1,0,1,0
breastw,683,34.9926793558,30,1,0,1,1,0
breastw,683,34.9926793558,30,1,1,1,1,1
breastw,683,34.9926793558,30,0,0,0,1,1
breastw,683,34.9926793558,30,0,1,1,1,1
breastw,683,34.9926793558,50,1,0,1,0,0
breastw,683,34.9926793558,50,1,1,1,1,0
breastw,683,34.9926793558,50,0,0,1,1,1
breastw,683,34.9926793558,50,0,1,1,0,1
breastw,683,34.9926793558,100,1,0,1,1,1
breastw,683,34.9926793558,100,1,1,0,0,0
breastw,683,34.9926793558,100,0,0,0,1,1
breastw,683,34.9926793558,100,0,1,0,1,1
breastw,683,34.9926793558,200,1,0,0,0,1
breastw,683,34.9926793558,200,1,1,1,1,0
breastw,683,34.9926793558,200,0,0,0,0,0
breastw,683,34.9926793558,200,0,1,0,0,1
breastw,683,34.9926793558,300,1,0,0,0,0
breastw,683,34.9926793558,300,1,1,0,0,0
breastw,683,34.9926793558,300,0,0,0,0,0
breastw,683,34.9926793558,300,0,1,0,0,0
cardio,1831,9.612233752,10,1,0,0,0,0
cardio,1831,9.612233752,10,1,1,0,1,0
cardio,1831,9.612233752,10,0,0,1,1,0
cardio,1831,9.612233752,10,0,1,0,0,0
cardio,1831,9.612233752,30,1,0,0,0,1
cardio,1831,9.612233752,30,1,1,1,1,1
cardio,1831,9.612233752,30,0,0,1,1,1
cardio,1831,9.612233752,30,0,1,1,1,1
cardio,1831,9.612233752,50,1,0,0,0,0
cardio,1831,9.612233752,50,1,1,1,1,1
cardio,1831,9.612233752,50,0,0,1,1,1
cardio,1831,9.612233752,50,0,1,0,0,0
cardio,1831,9.612233752,100,1,0,0,0,0
cardio,1831,9.612233752,100,1,1,0,0,0
cardio,1831,9.612233752,100,0,0,0,1,1
cardio,1831,9.612233752,100,0,1,0,0,0
cardio,1831,9.612233752,200,1,0,0,0,0
cardio,1831,9.612233752,200,1,1,0,0,0
cardio,1831,9.612233752,200,0,0,1,1,0
cardio,1831,9.612233752,200,0,1,0,0,0
cardio,1831,9.612233752,300,1,0,0,0,0
cardio,1831,9.612233752,300,1,1,0,0,0
cardio,1831,9.612233752,300,0,0,1,1,0
cardio,1831,9.612233752,300,0,1,0,0,0
ionosphere,351,35.8974358974,30,1,0,1,0,0
ionosphere,351,35.8974358974,30,1,1,0,0,0
ionosphere,351,35.8974358974,30,0,0,1,1,0
ionosphere,351,35.8974358974,30,0,1,0,0,0
ionosphere,351,35.8974358974,50,1,0,0,0,0
ionosphere,351,35.8974358974,50,1,1,0,0,0
ionosphere,351,35.8974358974,50,0,0,1,1,0
ionosphere,351,35.8974358974,50,0,1,0,0,0
ionosphere,351,35.8974358974,100,1,0,0,0,0
ionosphere,351,35.8974358974,100,1,1,0,0,0
ionosphere,351,35.8974358974,100,0,0,1,0,0
ionosphere,351,35.8974358974,100,0,1,0,0,0
ionosphere,351,35.8974358974,200,1,0,0,0,0
ionosphere,351,35.8974358974,200,1,1,0,0,1
ionosphere,351,35.8974358974,200,0,0,0,0,0
ionosphere,351,35.8974358974,200,0,1,0,0,0
ionosphere,351,35.8974358974,300,1,0,1,1,1
ionosphere,351,35.8974358974,300,1,1,1,1,1
ionosphere,351,35.8974358974,300,0,0,1,1,1
ionosphere,351,35.8974358974,300,0,1,1,1,1
letter,1600,6.25,10,1,0,0,0,0
letter,1600,6.25,10,1,1,1,1,0
letter,1600,6.25,10,0,0,0,0,0
letter,1600,6.25,10,0,1,1,0,0
letter,1600,6.25,30,1,0,1,1,0
letter,1600,6.25,30,1,1,1,1,1
letter,1600,6.25,30,0,0,0,0,0
letter,1600,6.25,30,0,1,1,1,0
letter,1600,6.25,50,1,0,1,1,0
letter,1600,6.25,50,1,1,1,1,1
letter,1600,6.25,50,0,0,0,0,0
letter,1600,6.25,50,0,1,1,1,1
letter,1600,6.25,100,1,0,1,1,0
letter,1600,6.25,100,1,1,1,1,1
letter,1600,6.25,100,0,0,0,0,1
letter,1600,6.25,100,0,1,1,1,1
letter,1600,6.25,200,1,0,1,1,0
letter,1600,6.25,200,1,1,1,1,1
letter,1600,6.25,200,0,0,0,1,1
letter,1600,6.25,200,0,1,1,1,1
letter,1600,6.25,300,1,0,1,1,1
letter,1600,6.25,300,1,1,1,1,1
letter,1600,6.25,300,0,0,0,1,1
letter,1600,6.25,300,0,1,1,1,1
lympho,148,4.0540540541,10,1,0,0,0,0
lympho,148,4.0540540541,10,1,1,0,0,0
lympho,148,4.0540540541,10,0,0,0,0,0
lympho,148,4.0540540541,10,0,1,0,1,0
lympho,148,4.0540540541,30,1,0,0,0,0
lympho,148,4.0540540541,30,1,1,0,0,0
lympho,148,4.0540540541,30,0,0,0,0,0
lympho,148,4.0540540541,30,0,1,0,0,0
lympho,148,4.0540540541,50,1,0,0,0,0
lympho,148,4.0540540541,50,1,1,0,0,0
lympho,148,4.0540540541,50,0,0,1,1,0
lympho,148,4.0540540541,50,0,1,0,0,0
lympho,148,4.0540540541,100,1,0,0,0,0
lympho,148,4.0540540541,100,1,1,0,0,0
lympho,148,4.0540540541,100,0,0,1,1,1
lympho,148,4.0540540541,100,0,1,1,1,1
mammography,11183,2.3249575248,10,1,0,1,0,0
mammography,11183,2.3249575248,10,1,1,0,0,0
mammography,11183,2.3249575248,10,0,0,1,0,1
mammography,11183,2.3249575248,10,0,1,0,0,0
mammography,11183,2.3249575248,30,1,0,0,0,0
mammography,11183,2.3249575248,30,1,1,0,0,0
mammography,11183,2.3249575248,30,0,0,1,0,0
mammography,11183,2.3249575248,30,0,1,0,0,0
mammography,11183,2.3249575248,50,1,0,0,0,0
mammography,11183,2.3249575248,50,1,1,0,0,0
mammography,11183,2.3249575248,50,0,0,1,0,0
mammography,11183,2.3249575248,50,0,1,0,0,0
mammography,11183,2.3249575248,100,1,0,0,0,0
mammography,11183,2.3249575248,100,1,1,0,0,0
mammography,11183,2.3249575248,100,0,0,1,0,0
mammography,11183,2.3249575248,100,0,1,0,0,0
mammography,11183,2.3249575248,200,1,0,0,0,0
mammography,11183,2.3249575248,200,1,1,0,0,0
mammography,11183,2.3249575248,200,0,0,1,0,0
mammography,11183,2.3249575248,200,0,1,0,0,0
mammography,11183,2.3249575248,300,1,0,0,0,0
mammography,11183,2.3249575248,300,1,1,0,0,0
mammography,11183,2.3249575248,300,0,0,1,0,0
mammography,11183,2.3249575248,300,0,1,0,0,0
mnist,7603,9.2068920163,10,1,0,0,0,1
mnist,7603,9.2068920163,10,1,1,1,1,1
mnist,7603,9.2068920163,10,0,0,1,1,0
mnist,7603,9.2068920163,10,0,1,1,1,1
mnist,7603,9.2068920163,30,1,0,0,0,0
mnist,7603,9.2068920163,30,1,1,1,1,1
mnist,7603,9.2068920163,30,0,0,1,0,0
mnist,7603,9.2068920163,30,0,1,1,1,1
mnist,7603,9.2068920163,50,1,0,0,0,0
mnist,7603,9.2068920163,50,1,1,1,1,0
mnist,7603,9.2068920163,50,0,0,1,0,0
mnist,7603,9.2068920163,50,0,1,1,1,1
mnist,7603,9.2068920163,100,1,0,0,0,0
mnist,7603,9.2068920163,100,1,1,0,0,0
mnist,7603,9.2068920163,100,0,0,1,0,0
mnist,7603,9.2068920163,100,0,1,1,1,1
mnist,7603,9.2068920163,200,1,0,1,1,0
mnist,7603,9.2068920163,200,1,1,0,0,0
mnist,7603,9.2068920163,200,0,0,0,0,0
mnist,7603,9.2068920163,200,0,1,1,1,1
mnist,7603,9.2068920163,300,1,0,1,1,1
mnist,7603,9.2068920163,300,1,1,0,0,0
mnist,7603,9.2068920163,300,0,0,0,0,0
mnist,7603,9.2068920163,300,0,1,1,1,1
musk,3062,3.1678641411,10,1,0,0,0,0
musk,3062,3.1678641411,10,1,1,0,0,0
musk,3062,3.1678641411,10,0,0,0,0,0
musk,3062,3.1678641411,10,0,1,0,0,0
musk,3062,3.1678641411,30,1,0,0,0,0
musk,3062,3.1678641411,30,1,1,0,0,1
musk,3062,3.1678641411,30,0,0,1,1,1
musk,3062,3.1678641411,30,0,1,1,0,0
musk,3062,3.1678641411,50,1,0,0,0,0
musk,3062,3.1678641411,50,1,1,0,0,0
musk,3062,3.1678641411,50,0,0,1,1,0
musk,3062,3.1678641411,50,0,1,0,0,0
musk,3062,3.1678641411,100,1,0,1,1,1
musk,3062,3.1678641411,100,1,1,0,0,1
musk,3062,3.1678641411,100,0,0,1,1,1
musk,3062,3.1678641411,100,0,1,1,1,1
musk,3062,3.1678641411,200,1,0,0,0,0
musk,3062,3.1678641411,200,1,1,0,0,0
musk,3062,3.1678641411,200,0,0,0,0,0
musk,3062,3.1678641411,200,0,1,0,0,0
musk,3062,3.1678641411,300,1,0,0,0,0
musk,3062,3.1678641411,300,1,1,0,0,0
musk,3062,3.1678641411,300,0,0,0,0,0
musk,3062,3.1678641411,300,0,1,0,0,0
optdigits,5216,2.8757668712,10,1,0,0,0,0
optdigits,5216,2.8757668712,10,1,1,0,0,0
optdigits,5216,2.8757668712,10,0,0,0,1,0
optdigits,5216,2.8757668712,10,0,1,1,0,0
optdigits,5216,2.8757668712,30,1,0,0,0,0
optdigits,5216,2.8757668712,30,1,1,0,0,0
optdigits,5216,2.8757668712,30,0,0,0,0,0
optdigits,5216,2.8757668712,30,0,1,0,0,0
optdigits,5216,2.8757668712,50,1,0,1,1,1
optdigits,5216,2.8757668712,50,1,1,1,1,0
optdigits,5216,2.8757668712,50,0,0,0,0,1
optdigits,5216,2.8757668712,50,0,1,1,1,1
optdigits,5216,2.8757668712,100,1,0,1,1,0
optdigits,5216,2.8757668712,100,1,1,0,0,0
optdigits,5216,2.8757668712,100,0,0,1,1,1
optdigits,5216,2.8757668712,100,0,1,1,1,0
optdigits,5216,2.8757668712,200,1,0,0,0,0
optdigits,5216,2.8757668712,200,1,1,1,1,0
optdigits,5216,2.8757668712,200,0,0,0,0,0
optdigits,5216,2.8757668712,200,0,1,1,0,0
optdigits,5216,2.8757668712,300,1,0,0,0,0
optdigits,5216,2.8757668712,300,1,1,0,0,0
optdigits,5216,2.8757668712,300,0,0,0,0,0
optdigits,5216,2.8757668712,300,0,1,1,0,0
pendigits,6870,2.2707423581,10,1,0,1,0,0
pendigits,6870,2.2707423581,10,1,1,1,1,1
pendigits,6870,2.2707423581,10,0,0,0,0,0
pendigits,6870,2.2707423581,10,0,1,1,0,1
pendigits,6870,2.2707423581,30,1,0,1,1,1
pendigits,6870,2.2707423581,30,1,1,1,1,0
pendigits,6870,2.2707423581,30,0,0,0,0,1
pendigits,6870,2.2707423581,30,0,1,0,1,1
pendigits,6870,2.2707423581,50,1,0,1,1,1
pendigits,6870,2.2707423581,50,1,1,1,1,1
pendigits,6870,2.2707423581,50,0,0,0,0,0
pendigits,6870,2.2707423581,50,0,1,0,0,1
pendigits,6870,2.2707423581,100,1,0,1,1,1
pendigits,6870,2.2707423581,100,1,1,1,1,1
pendigits,6870,2.2707423581,100,0,0,0,0,0
pendigits,6870,2.2707423581,100,0,1,0,1,0
pendigits,6870,2.2707423581,200,1,0,1,1,1
pendigits,6870,2.2707423581,200,1,1,1,1,1
pendigits,6870,2.2707423581,200,0,0,0,1,1
pendigits,6870,2.2707423581,200,0,1,0,1,1
pendigits,6870,2.2707423581,300,1,0,1,1,1
pendigits,6870,2.2707423581,300,1,1,1,1,1
pendigits,6870,2.2707423581,300,0,0,0,0,0
pendigits,6870,2.2707423581,300,0,1,0,0,1
pima,768,34.8958333333,10,1,0,1,1,1
pima,768,34.8958333333,10,1,1,1,1,0
pima,768,34.8958333333,10,0,0,1,1,1
pima,768,34.8958333333,10,0,1,0,0,0
pima,768,34.8958333333,30,1,0,0,0,0
pima,768,34.8958333333,30,1,1,0,0,0
pima,768,34.8958333333,30,0,0,1,0,0
pima,768,34.8958333333,30,0,1,0,0,0
pima,768,34.8958333333,50,1,0,0,0,0
pima,768,34.8958333333,50,1,1,0,0,0
pima,768,34.8958333333,50,0,0,1,1,0
pima,768,34.8958333333,50,0,1,0,0,0
pima,768,34.8958333333,100,1,0,0,0,0
pima,768,34.8958333333,100,1,1,0,0,0
pima,768,34.8958333333,100,0,0,1,0,0
pima,768,34.8958333333,100,0,1,0,0,0
pima,768,34.8958333333,200,1,0,1,1,1
pima,768,34.8958333333,200,1,1,0,0,0
pima,768,34.8958333333,200,0,0,1,1,1
pima,768,34.8958333333,200,0,1,0,0,0
pima,768,34.8958333333,300,1,0,1,1,1
pima,768,34.8958333333,300,1,1,0,0,0
pima,768,34.8958333333,300,0,0,1,1,0
pima,768,34.8958333333,300,0,1,0,0,0
satellite,6435,31.6394716395,10,1,0,1,1,0
satellite,6435,31.6394716395,10,1,1,1,1,1
satellite,6435,31.6394716395,10,0,0,0,0,1
satellite,6435,31.6394716395,10,0,1,1,0,1
satellite,6435,31.6394716395,30,1,0,1,1,1
satellite,6435,31.6394716395,30,1,1,1,1,1
satellite,6435,31.6394716395,30,0,0,1,1,1
satellite,6435,31.6394716395,30,0,1,1,0,1
satellite,6435,31.6394716395,50,1,0,1,1,1
satellite,6435,31.6394716395,50,1,1,1,1,1
satellite,6435,31.6394716395,50,0,0,0,0,1
satellite,6435,31.6394716395,50,0,1,1,1,1
satellite,6435,31.6394716395,100,1,0,1,1,1
satellite,6435,31.6394716395,100,1,1,1,1,1
satellite,6435,31.6394716395,100,0,0,0,1,1
satellite,6435,31.6394716395,100,0,1,1,1,1
satellite,6435,31.6394716395,200,1,0,1,1,1
satellite,6435,31.6394716395,200,1,1,1,1,1
satellite,6435,31.6394716395,200,0,0,0,1,0
satellite,6435,31.6394716395,200,0,1,1,1,1
satellite,6435,31.6394716395,300,1,0,1,1,0
satellite,6435,31.6394716395,300,1,1,1,1,1
satellite,6435,31.6394716395,300,0,0,0,1,0
satellite,6435,31.6394716395,300,0,1,1,1,1
satimage-2,5803,1.2235050836,10,1,0,1,1,1
satimage-2,5803,1.2235050836,10,1,1,0,0,0
satimage-2,5803,1.2235050836,10,0,0,1,0,0
satimage-2,5803,1.2235050836,10,0,1,0,0,0
satimage-2,5803,1.2235050836,30,1,0,1,1,1
satimage-2,5803,1.2235050836,30,1,1,0,0,0
satimage-2,5803,1.2235050836,30,0,0,0,1,1
satimage-2,5803,1.2235050836,30,0,1,0,1,1
satimage-2,5803,1.2235050836,50,1,0,1,1,1
satimage-2,5803,1.2235050836,50,1,1,1,1,1
satimage-2,5803,1.2235050836,50,0,0,1,1,1
satimage-2,5803,1.2235050836,50,0,1,1,1,1
satimage-2,5803,1.2235050836,100,1,0,0,0,0
satimage-2,5803,1.2235050836,100,1,1,0,0,0
satimage-2,5803,1.2235050836,100,0,0,1,1,0
satimage-2,5803,1.2235050836,100,0,1,0,0,0
satimage-2,5803,1.2235050836,200,1,0,0,0,0
satimage-2,5803,1.2235050836,200,1,1,0,0,0
satimage-2,5803,1.2235050836,200,0,0,1,1,0
satimage-2,5803,1.2235050836,200,0,1,0,0,0
satimage-2,5803,1.2235050836,300,1,0,0,0,0
satimage-2,5803,1.2235050836,300,1,1,0,0,0
satimage-2,5803,1.2235050836,300,0,0,1,1,0
satimage-2,5803,1.2235050836,300,0,1,0,0,0
speech,3686,1.6549104721,30,1,0,1,1,1
speech,3686,1.6549104721,30,1,1,0,0,1
speech,3686,1.6549104721,30,0,0,1,1,1
speech,3686,1.6549104721,30,0,1,1,1,1
speech,3686,1.6549104721,50,1,0,0,0,0
speech,3686,1.6549104721,50,1,1,1,1,1
speech,3686,1.6549104721,50,0,0,1,1,1
speech,3686,1.6549104721,50,0,1,0,1,1
speech,3686,1.6549104721,100,1,0,0,0,0
speech,3686,1.6549104721,100,1,1,1,1,1
speech,3686,1.6549104721,100,0,0,1,1,1
speech,3686,1.6549104721,100,0,1,0,1,1
speech,3686,1.6549104721,200,1,0,0,0,0
speech,3686,1.6549104721,200,1,1,1,1,1
speech,3686,1.6549104721,200,0,0,1,1,1
speech,3686,1.6549104721,200,0,1,1,1,1
speech,3686,1.6549104721,300,1,0,0,0,0
speech,3686,1.6549104721,300,1,1,1,1,1
speech,3686,1.6549104721,300,0,0,1,1,1
speech,3686,1.6549104721,300,0,1,1,1,1
thyroid,3772,2.4655355249,10,1,0,0,0,0
thyroid,3772,2.4655355249,10,1,1,0,0,0
thyroid,3772,2.4655355249,10,0,0,0,0,0
thyroid,3772,2.4655355249,10,0,1,1,0,0
thyroid,3772,2.4655355249,30,1,0,0,0,0
thyroid,3772,2.4655355249,30,1,1,0,0,0
thyroid,3772,2.4655355249,30,0,0,1,0,0
thyroid,3772,2.4655355249,30,0,1,0,0,0
thyroid,3772,2.4655355249,50,1,0,0,0,0
thyroid,3772,2.4655355249,50,1,1,0,0,0
thyroid,3772,2.4655355249,50,0,0,1,0,0
thyroid,3772,2.4655355249,50,0,1,1,0,0
thyroid,3772,2.4655355249,100,1,0,0,0,0
thyroid,3772,2.4655355249,100,1,1,0,0,0
thyroid,3772,2.4655355249,100,0,0,0,0,0
thyroid,3772,2.4655355249,100,0,1,1,0,0
thyroid,3772,2.4655355249,200,1,0,0,0,0
thyroid,3772,2.4655355249,200,1,1,0,0,0
thyroid,3772,2.4655355249,200,0,0,0,0,0
thyroid,3772,2.4655355249,200,0,1,1,0,0
thyroid,3772,2.4655355249,300,1,0,0,0,0
thyroid,3772,2.4655355249,300,1,1,1,0,0
thyroid,3772,2.4655355249,300,0,0,0,0,0
thyroid,3772,2.4655355249,300,0,1,1,0,0
vertebral,240,12.5,10,1,0,1,1,0
vertebral,240,12.5,10,1,1,1,1,0
vertebral,240,12.5,10,0,0,1,0,0
vertebral,240,12.5,10,0,1,1,1,0
vertebral,240,12.5,30,1,0,1,1,1
vertebral,240,12.5,30,1,1,0,1,1
vertebral,240,12.5,30,0,0,1,0,0
vertebral,240,12.5,30,0,1,1,1,0
vertebral,240,12.5,50,1,0,0,0,1
vertebral,240,12.5,50,1,1,0,0,0
vertebral,240,12.5,50,0,0,1,0,0
vertebral,240,12.5,50,0,1,1,1,0
vertebral,240,12.5,100,1,0,0,0,0
vertebral,240,12.5,100,1,1,1,1,1
vertebral,240,12.5,100,0,0,0,0,0
vertebral,240,12.5,100,0,1,1,1,0
vertebral,240,12.5,200,1,0,1,1,1
vertebral,240,12.5,200,1,1,1,0,1
vertebral,240,12.5,200,0,0,1,1,1
vertebral,240,12.5,200,0,1,1,1,1
vowels,1456,3.4340659341,10,1,0,0,0,0
vowels,1456,3.4340659341,10,1,1,0,0,0
vowels,1456,3.4340659341,10,0,0,1,0,0
vowels,1456,3.4340659341,10,0,1,0,0,0
vowels,1456,3.4340659341,30,1,0,1,0,0
vowels,1456,3.4340659341,30,1,1,0,0,0
vowels,1456,3.4340659341,30,0,0,1,0,0
vowels,1456,3.4340659341,30,0,1,0,0,0
vowels,1456,3.4340659341,50,1,0,1,0,0
vowels,1456,3.4340659341,50,1,1,0,0,0
vowels,1456,3.4340659341,50,0,0,1,0,0
vowels,1456,3.4340659341,50,0,1,0,0,0
vowels,1456,3.4340659341,100,1,0,1,0,0
vowels,1456,3.4340659341,100,1,1,0,0,0
vowels,1456,3.4340659341,100,0,0,0,0,0
vowels,1456,3.4340659341,100,0,1,0,0,0
vowels,1456,3.4340659341,200,1,0,1,0,0
vowels,1456,3.4340659341,200,1,1,0,0,0
vowels,1456,3.4340659341,200,0,0,1,1,0
vowels,1456,3.4340659341,200,0,1,1,1,0
vowels,1456,3.4340659341,300,1,0,1,0,0
vowels,1456,3.4340659341,300,1,1,1,1,0
vowels,1456,3.4340659341,300,0,0,1,1,1
vowels,1456,3.4340659341,300,0,1,1,1,1
wbc,378,5.5555555556,10,1,0,0,0,0
wbc,378,5.5555555556,10,1,1,0,0,0
wbc,378,5.5555555556,10,0,0,1,0,0
wbc,378,5.5555555556,10,0,1,0,0,0
wbc,378,5.5555555556,30,1,0,0,0,0
wbc,378,5.5555555556,30,1,1,0,0,0
wbc,378,5.5555555556,30,0,0,1,1,0
wbc,378,5.5555555556,30,0,1,0,0,0
wbc,378,5.5555555556,50,1,0,0,0,0
wbc,378,5.5555555556,50,1,1,0,0,0
wbc,378,5.5555555556,50,0,0,1,1,0
wbc,378,5.5555555556,50,0,1,0,0,0
wbc,378,5.5555555556,100,1,0,0,0,0
wbc,378,5.5555555556,100,1,1,0,0,0
wbc,378,5.5555555556,100,0,0,1,1,0
wbc,378,5.5555555556,100,0,1,0,0,0
wbc,378,5.5555555556,200,1,0,0,0,0
wbc,378,5.5555555556,200,1,1,0,0,0
wbc,378,5.5555555556,200,0,0,0,1,1
wbc,378,5.5555555556,200,0,1,0,0,0
wbc,378,5.5555555556,300,1,0,0,0,0
wbc,378,5.5555555556,300,1,1,0,0,0
wbc,378,5.5555555556,300,0,0,0,1,1
wbc,378,5.5555555556,300,0,1,0,0,0
