,,,,,equalfreq original,equalfreq original,equalfreq original,equalfreq original,equalfreq normalise,equalfreq normalise,equalfreq normalise,equalfreq normalise,equalwidth original,equalwidth original,equalwidth original,equalwidth original,equalwidth normalise,equalwidth normalise,equalwidth normalise,equalwidth normalise
,name,dimensions,percentage,k,0,2,4,6,0,2,4,6,0,2,4,6,0,2,4,6
1,glass,214,4.2056074766,30,0.772899729,0.8395663957,0.718699187,0.7300813008,0.772899729,0.6054200542,0.5948509485,0.5975609756,0.772899729,0.7452574526,0.4744832041,0.9859022556,0.772899729,0.7739837398,0.2977941176,0.1594626168
2,glass,214,4.2056074766,50,0.7907859079,0.7479674797,0.6411924119,0.7859078591,0.7907859079,0.7100271003,0.747696477,0.4382113821,0.7907859079,0.7777777778,0.7097560976,0.2099780702,0.7907859079,0.8119241192,0.1058006536,0.4160714286
3,glass,214,4.2056074766,100,0.7571815718,0.6959349593,0.7425474255,0.7485094851,0.7571815718,0.7593495935,0.7948509485,0.7579945799,0.7571815718,0.7127371274,0.7363143631,0.6742547425,0.7571815718,0.7582655827,0.7780487805,0.7631436314
4,glass,214,4.2056074766,200,0.6769647696,0.6959349593,0.6785907859,0.6184281843,0.6769647696,0.4872628726,0.4756097561,0.4739837398,0.6769647696,0.5528455285,0.4853658537,0.739295393,0.6769647696,0.7528455285,0.5558265583,0.5224932249
5,annthyroid,7200,7.4166666667,300,0.6835427925,0.6632784065,0.6470485532,0.5406446544,0.6835427925,0.7240374318,0.6800102763,0.5092635975,0.6835427925,0.6796105172,0.4203183586,0.1756061719,0.6835427925,0.7418397739,0.451115232,0.3504743289
6,arrhythmia,452,14.6017699115,10,0.731865285,0.7371251374,0.7142801068,0.6148531952,0.731865285,0.7246035484,0.6446851939,0.5796435861,0.731865285,0.7255063589,0.7569084629,0.7460354844,0.731865285,0.7306877061,0.6773041294,0.5446302402
7,arrhythmia,452,14.6017699115,30,0.8046789135,0.7890563668,0.7689197676,0.6781284346,0.8046789135,0.8070340713,0.7410111477,0.5752865442,0.8046789135,0.7739048516,0.7881143037,0.7629533679,0.8046789135,0.8163369446,0.7727272727,0.5929502277
8,arrhythmia,452,14.6017699115,50,0.813000471,0.7973386717,0.7784581567,0.6886481394,0.813000471,0.8193593971,0.7489009264,0.5668864814,0.813000471,0.7910189983,0.7965143665,0.7605197048,0.813000471,0.8307034071,0.757850526,0.5924399435
9,arrhythmia,452,14.6017699115,100,0.8132752394,0.8007143979,0.7836002512,0.6899827288,0.8132752394,0.8059349976,0.7384597268,0.5652771236,0.8132752394,0.8024807662,0.8035013346,0.764209452,0.8132752394,0.8239912074,0.7350840006,0.5832548281
10,arrhythmia,452,14.6017699115,200,0.800910661,0.7909797456,0.7684487361,0.6701601507,0.800910661,0.7361438216,0.7600879259,0.6031166588,0.800910661,0.7992227979,0.804521903,0.7578112734,0.800910661,0.7775160936,0.7416784425,0.7265269273
11,arrhythmia,452,14.6017699115,300,0.7866619564,0.7756319673,0.7614617679,0.6596011933,0.7866619564,0.7155361909,0.73865599,0.6079839849,0.7866619564,0.786701209,0.7878002826,0.7539645156,0.7866619564,0.7449756634,0.7712749254,0.7187156539
12,breastw,683,34.9926793558,10,0.625590498,0.4729505884,0.493505135,0.3451126453,0.625590498,0.4754566793,0.5890524543,0.5212029289,0.625590498,0.6419219868,0.8728033473,0.8109471465,0.625590498,0.623961972,0.6408798739,0.6193473193
13,breastw,683,34.9926793558,30,0.4662256399,0.5295714124,0.6539726874,0.1788809633,0.4662256399,0.560914471,0.5621489691,0.6008270523,0.4662256399,0.4552188171,0.9612115471,0.622049247,0.4662256399,0.6079950243,0.595764874,0.6706236712
14,breastw,683,34.9926793558,50,0.5288080968,0.6156093332,0.3795327755,0.293977103,0.5288080968,0.6105299861,0.5517075653,0.5161379999,0.5288080968,0.558332391,0.7876837249,0.8407610908,0.5288080968,0.565136266,0.4870142109,0.657569186
15,breastw,683,34.9926793558,100,0.5674827547,0.7925477779,0.8398969053,0.9304646376,0.5674827547,0.5521504768,0.4460967243,0.5114073278,0.5674827547,0.5571638584,0.653398168,0.8565323565,0.5674827547,0.5367710807,0.6701439934,0.5882291333
16,breastw,683,34.9926793558,200,0.7870160956,0.6227618832,0.5493657884,0.8144483396,0.7870160956,0.8508707452,0.8491744883,0.5416101248,0.7870160956,0.7646443515,0.7494722756,0,0.7870160956,0.6889912925,0.7688378755,0.8472379283
17,breastw,683,34.9926793558,300,0.9588563459,0.8047042859,0.8239992084,0.7226525689,0.9588563459,0.9124166007,0.8872931509,0.5321676279,0.9588563459,0.9538995062,0.9540785555,0,0.9588563459,0.7967224547,0.8045252365,0.9259819443
18,cardio,1831,9.612233752,10,0.5967659984,0.5086617687,0.5088540236,0.544743889,0.5967659984,0.5602822027,0.6116279868,0.5884029113,0.5967659984,0.6189439714,0.6192769843,0.4978697624,0.5967659984,0.5365284263,0.4945516342,0.4975111559
19,cardio,1831,9.612233752,30,0.5668463334,0.5279902499,0.5580712716,0.5770049437,0.5668463334,0.7244198023,0.7313169459,0.6397830266,0.5668463334,0.678663142,0.6676050536,0.715919665,0.5668463334,0.6227581708,0.6349629223,0.5819640895
20,cardio,1831,9.612233752,50,0.6789652568,0.523516891,0.5424677286,0.5769500137,0.6789652568,0.7976036803,0.7913691294,0.6968415271,0.6789652568,0.7407614666,0.7472981324,0.7838986542,0.6789652568,0.6605019225,0.6595097501,0.6241297034
21,cardio,1831,9.612233752,100,0.8533919253,0.5848084317,0.5541849767,0.5429552321,0.8533919253,0.8523963197,0.8498935732,0.7701455644,0.8533919253,0.8473736611,0.8544836583,0.868511398,0.8533919253,0.640967454,0.6495948915,0.637961755
22,cardio,1831,9.612233752,200,0.9267714913,0.7674059324,0.7157786322,0.5895255424,0.9267714913,0.8693044493,0.8746601208,0.7899958803,0.9267714913,0.9302938753,0.9273585553,0.9246875858,0.9267714913,0.5598839605,0.524776847,0.519505287
23,cardio,1831,9.612233752,300,0.9410635814,0.8446717935,0.795972947,0.6847363362,0.9410635814,0.8522280967,0.8609138973,0.7980328207,0.9410635814,0.9506488602,0.9444040099,0.935206674,0.9410635814,0.6273345235,0.6150576765,0.5897435457
24,ionosphere,351,35.8974358974,30,0.8848324515,0.9015520282,0.8802821869,0.650952381,0.8848324515,0.7124162257,0.7682539683,0.5485185185,0.8848324515,0.8927336861,0.8881128748,0.8592416226,0.8848324515,0.6922045855,0.7661375661,0.5625454545
25,ionosphere,351,35.8974358974,50,0.8868783069,0.8805291005,0.8586948854,0.6534920635,0.8868783069,0.7143209877,0.7044797178,0.5562786596,0.8868783069,0.8926984127,0.8888888889,0.8545679012,0.8868783069,0.7685361552,0.822010582,0.5455272727
26,ionosphere,351,35.8974358974,100,0.8879365079,0.8331569665,0.8233156966,0.5861904762,0.8879365079,0.8142151675,0.7720987654,0.5685890653,0.8879365079,0.888324515,0.8736507937,0.6862081129,0.8879365079,0.8674779541,0.8848677249,0.7575485009
27,ionosphere,351,35.8974358974,200,0.7380952381,0.6544973545,0.5988712522,0.7211463845,0.7380952381,0.638659612,0.5362610229,0.7516931217,0.7380952381,0.7315696649,0.6266666667,0.5639858907,0.7380952381,0.6540388007,0.6151675485,0.7279188713
28,ionosphere,351,35.8974358974,300,0.4582010582,0.553686067,0.5340740741,0.5938800705,0.4582010582,0.6709347443,0.6075837743,0.6894003527,0.4582010582,0.5467724868,0.5210229277,0.6527689594,0.4582010582,0.7433156966,0.7037742504,0.7295414462
29,letter,1600,6.25,10,0.9125666667,0.8828733333,0.87178,0.8571333333,0.9125666667,0.9203866667,0.9183333333,0.8900133333,0.9125666667,0.9041533333,0.8920933333,0.8858133333,0.9125666667,0.9238133333,0.9123733333,0.8774533333
30,letter,1600,6.25,30,0.8709933333,0.8975533333,0.8973,0.84948,0.8709933333,0.9117266667,0.9067066667,0.89756,0.8709933333,0.8543,0.8478,0.8492133333,0.8709933333,0.8865733333,0.88168,0.8616066667
31,letter,1600,6.25,50,0.8397066667,0.87418,0.8793,0.8337333333,0.8397066667,0.8983266667,0.8934133333,0.88254,0.8397066667,0.82534,0.8090866667,0.8349866667,0.8397066667,0.87134,0.8709133333,0.8639666667
32,letter,1600,6.25,100,0.79408,0.8132333333,0.8081333333,0.78254,0.79408,0.8617066667,0.85104,0.8338666667,0.79408,0.7899066667,0.7848333333,0.8112466667,0.79408,0.8600266667,0.8527933333,0.8348
33,letter,1600,6.25,200,0.7175,0.7251333333,0.7195133333,0.71412,0.7175,0.79152,0.7777133333,0.7877333333,0.7175,0.71248,0.7302333333,0.7457466667,0.7175,0.80926,0.8025266667,0.7575666667
34,letter,1600,6.25,300,0.6473266667,0.65822,0.6586133333,0.6616266667,0.6473266667,0.73126,0.7214066667,0.7375066667,0.6473266667,0.6318533333,0.66182,0.6623,0.6473266667,0.74118,0.7326333333,0.6816666667
35,lympho,148,4.0540540541,10,0.9823943662,0.734741784,0.6842723005,0.6532258065,0.9823943662,0.9061032864,0.7676056338,0.7676056338,0.9823943662,0.9577464789,0.9636150235,0.8755868545,0.9823943662,0.9823943662,0.9870892019,0.7676056338
36,lympho,148,4.0540540541,30,0.9953051643,0.7323943662,0.6971830986,0.6807511737,0.9953051643,0.8744131455,0.75,0.6091549296,0.9953051643,0.9917840376,0.9953051643,0.9612676056,0.9953051643,0.984741784,0.9882629108,0.9061032864
37,lympho,148,4.0540540541,50,0.9835680751,0.765258216,0.7453051643,0.7370892019,0.9835680751,0.8321596244,0.7230046948,0.5575117371,0.9835680751,0.9953051643,0.9976525822,0.9800469484,0.9835680751,0.9835680751,0.9835680751,0.9131455399
38,lympho,148,4.0540540541,100,0.9014084507,0.7922535211,0.7276995305,0.7617370892,0.9014084507,0.8744131455,0.7183098592,0.5539906103,0.9014084507,0.9929577465,0.9976525822,0.9870892019,0.9014084507,0.9753521127,0.9718309859,0.9037558685
39,mammography,11183,2.3249575248,10,0.6039235528,0.604462582,0.5003956305,0.2546875,0.6039235528,0.5213462703,0.501190941,0.5740078351,0.6039235528,0.6256284886,0.6024096386,0.8243486074,0.6039235528,0.5268460105,0.5490003986,0.5467282216
40,mammography,11183,2.3249575248,30,0.6755466438,0.6029584208,0.5282862309,0.2908560405,0.6755466438,0.5554412697,0.5459984053,0.2392124005,0.6755466438,0.7020840666,0.4146608127,0.0117967332,0.6755466438,0.5628474618,0.5563546525,0.3322843811
41,mammography,11183,2.3249575248,50,0.7052722936,0.600882035,0.533872645,0.262551686,0.7052722936,0.5740153808,0.5394090252,0.5747950878,0.7052722936,0.7663061645,0.3230072318,0.1111479029,0.7052722936,0.5645920835,0.5313552534,0.3216661879
42,mammography,11183,2.3249575248,100,0.7590222422,0.62138121,0.5498925407,0.3318719137,0.7590222422,0.5929768966,0.5596584772,0.5876988163,0.7590222422,0.8274783026,0.3753719198,0.3701399003,0.7590222422,0.543892706,0.510293942,0.3894694708
43,mammography,11183,2.3249575248,200,0.7875175567,0.6978663615,0.5925070708,0.4406806346,0.7875175567,0.5891127286,0.5543300159,0.6547563869,0.7875175567,0.8357539454,0.3449813906,0.4313346728,0.7875175567,0.5094646377,0.5287131972,0.4296737432
44,mammography,11183,2.3249575248,300,0.7780087184,0.7482929488,0.6647058089,0.5678850017,0.7780087184,0.5306385211,0.5127123381,0.451938612,0.7780087184,0.8144397748,0.4324174114,0.3648148696,0.7780087184,0.5044694556,0.5232874497,0.5427667359
45,mnist,7603,9.2068920163,10,0.5823805385,0.5752519608,0.5801711471,0.6017617599,0.5823805385,0.692705449,0.6824918772,0.6695674758,0.5823805385,0.5860836903,0.5884735415,0.5793926036,0.5823805385,0.5923505308,0.6029508909,0.609521947
46,mnist,7603,9.2068920163,30,0.6858730159,0.6658837772,0.6606837607,0.674225492,0.6858730159,0.7373700875,0.7368781689,0.705970489,0.6858730159,0.6873258004,0.6841091865,0.6820992943,0.6858730159,0.7193843257,0.725655719,0.7280070777
47,mnist,7603,9.2068920163,50,0.7405614536,0.7093083752,0.7050955071,0.7152765878,0.7405614536,0.759264295,0.7509004367,0.722145444,0.7405614536,0.7424546264,0.7376813394,0.7275232301,0.7405614536,0.7818832392,0.7883150183,0.7789019267
48,mnist,7603,9.2068920163,100,0.8027700172,0.7800970592,0.7748939385,0.7784396018,0.8027700172,0.7766894311,0.7654955402,0.7329262639,0.8027700172,0.8030940999,0.7979532708,0.784495147,0.8027700172,0.8538842325,0.8583742058,0.8332464146
49,mnist,7603,9.2068920163,200,0.8368721674,0.8496788146,0.8420872912,0.8351838745,0.8368721674,0.7718364686,0.7558403179,0.7167889737,0.8368721674,0.8365845078,0.8300726392,0.8133964529,0.8368721674,0.8992705035,0.9020920511,0.8551219966
50,mnist,7603,9.2068920163,300,0.8421682084,0.875721322,0.8682285135,0.8572188076,0.8421682084,0.7580236336,0.7401452785,0.6947225844,0.8421682084,0.8416887068,0.8339858447,0.8168711326,0.8421682084,0.9139955713,0.9147803233,0.8452209184
51,musk,3062,3.1678641411,10,0.6083100085,0.5451191739,0.5430468872,0.5575702787,0.6083100085,0.5789537734,0.5654526173,0.5382103927,0.6083100085,0.5648510979,0.5569687592,0.5629561378,0.6083100085,0.5789398654,0.5457589402,0.5779976009
52,musk,3062,3.1678641411,30,0.5897185376,0.4865179674,0.5269136489,0.4972688236,0.5897185376,0.5866796474,0.5813702822,0.5900488517,0.5897185376,0.6132681977,0.6192103753,0.6151249109,0.5897185376,0.5939917595,0.5783661619,0.5418751413
53,musk,3062,3.1678641411,50,0.626710245,0.5359260096,0.5417812625,0.5073799134,0.626710245,0.5766624363,0.579892561,0.5688357296,0.626710245,0.6426870187,0.6468976548,0.6260913406,0.626710245,0.6205664018,0.6085707828,0.5921454773
54,musk,3062,3.1678641411,100,0.6505797883,0.8891187566,0.8903600424,0.8992889553,0.6505797883,0.6163731507,0.6029067645,0.6654056779,0.6505797883,0.8361050747,0.8085951218,0.8337928756,0.6505797883,0.7314372142,0.7268058622,0.747389649
55,musk,3062,3.1678641411,200,1,0.9999756611,0.9998991673,0.9999061212,1,0.9999339372,0.9993498027,1,1,1,1,1,1,1,1,1
56,musk,3062,3.1678641411,300,1,0.999996523,0.9999443681,0.9999652301,1,0.9999721841,0.9996870708,1,1,1,1,1,1,1,1,1
57,optdigits,5216,2.8757668712,10,0.614788788,0.5455902092,0.5402171338,0.5180747467,0.614788788,0.5403210949,0.5304961179,0.4912725359,0.614788788,0.6118199763,0.6216883801,0.6045979734,0.614788788,0.62746414,0.6088445848,0.5912475326
