,,,,,equalfreq original,equalfreq original,equalfreq original,equalfreq original,equalfreq normalise,equalfreq normalise,equalfreq normalise,equalfreq normalise,equalwidth original,equalwidth original,equalwidth original,equalwidth original,equalwidth normalise,equalwidth normalise,equalwidth normalise,equalwidth normalise
58,optdigits,5216,2.8757668712,30,0.5581787077,0.5399170944,0.5447756284,0.5423516252,0.5581787077,0.5277404922,0.5193709699,0.5258665614,0.5581787077,0.5558902487,0.5508066851,0.5340939597,0.5581787077,0.5450822477,0.5361376497,0.5490893539
59,optdigits,5216,2.8757668712,50,0.5061442295,0.5909922358,0.5884129491,0.5796183708,0.5061442295,0.5557454928,0.5492064745,0.4807658902,0.5061442295,0.5025832346,0.5013106988,0.5123081984,0.5061442295,0.511585735,0.5199144624,0.5217804974
60,optdigits,5216,2.8757668712,100,0.6088301092,0.645000658,0.6273733386,0.5862205553,0.6088301092,0.504047901,0.498273457,0.5150585603,0.6088301092,0.6106224503,0.6100684301,0.6101973944,0.6088301092,0.6200855376,0.6210514541,0.60302803
61,optdigits,5216,2.8757668712,200,0.8141992367,0.7328201079,0.7493512304,0.7773680747,0.8141992367,0.8467114094,0.8346203448,0.8066456113,0.8141992367,0.8102763522,0.8124608501,0.8114646664,0.8141992367,0.8191025135,0.7995828398,0.7763784709
62,optdigits,5216,2.8757668712,300,0.9149032767,0.8080484274,0.8153217529,0.8359415713,0.9149032767,0.8959073562,0.885280958,0.8588669562,0.9149032767,0.910210554,0.9121437031,0.9083997894,0.9149032767,0.918132649,0.8976167917,0.8632517437
63,pendigits,6870,2.2707423581,10,0.5255846948,0.5417506855,0.4836888858,0.5031403339,0.5255846948,0.5302792481,0.5396005667,0.6100604101,0.5255846948,0.5184936948,0.4899549735,0.5117967454,0.5255846948,0.5524888675,0.4853492129,0.609418655
64,pendigits,6870,2.2707423581,30,0.5355266072,0.5378333066,0.5463602652,0.5472185941,0.5355266072,0.5687245557,0.5657877149,0.5212381514,0.5355266072,0.5319749013,0.5217160086,0.5402868676,0.5355266072,0.5173174309,0.5467918166,0.6408587173
65,pendigits,6870,2.2707423581,50,0.5511073303,0.5713845161,0.5721798309,0.5894036953,0.5511073303,0.5850757697,0.5717874247,0.586526527,0.5511073303,0.5500141304,0.5356898711,0.5505898505,0.5511073303,0.5394964979,0.5397657402,0.6488212537
66,pendigits,6870,2.2707423581,100,0.4849128877,0.6283674373,0.6552973885,0.6532532481,0.4849128877,0.6716094575,0.69229719,0.7114491915,0.4849128877,0.4847620357,0.4710058584,0.4540808338,0.4849128877,0.4652534314,0.5506795979,0.4809496803
67,pendigits,6870,2.2707423581,200,0.8448171826,0.9052591982,0.9139074112,0.9155715573,0.8448171826,0.9291978873,0.9313756941,0.9062096614,0.8448171826,0.8438356897,0.8481082392,0.8567975069,0.8448171826,0.8315001948,0.8453661694,0.8524562147
68,pendigits,6870,2.2707423581,300,0.904993775,0.9377410768,0.9369066169,0.9230559184,0.904993775,0.9380351428,0.9377229364,0.9071940186,0.904993775,0.9048037778,0.9038394705,0.9022201981,0.904993775,0.8823583328,0.8972000718,0.9171555036
69,pima,768,34.8958333333,10,0.5063208955,0.5170970149,0.5192052239,0.5094850746,0.5063208955,0.5162574627,0.5385948765,0.3549751244,0.5063208955,0.5806567164,0.5193470429,0.5849780702,0.5063208955,0.504869403,0.3287521815,0.1917401996
70,pima,768,34.8958333333,30,0.5850373134,0.5477835821,0.5435485075,0.4907014925,0.5850373134,0.5164067164,0.5381231343,0.5190932836,0.5850373134,0.6227014925,0.4827394931,0.5562108044,0.5850373134,0.5130783582,0.4992080701,0.4717021052
71,pima,768,34.8958333333,50,0.6162089552,0.5674029851,0.5727276119,0.5564776119,0.6162089552,0.5206529851,0.5407723881,0.5219664179,0.6162089552,0.6473731343,0.6176604478,0.5459994407,0.6162089552,0.5282126866,0.5500671642,0.5358022388
72,pima,768,34.8958333333,100,0.6527835821,0.6062238806,0.6163395522,0.6107686567,0.6527835821,0.5352201493,0.5401753731,0.5276529851,0.6527835821,0.6916716418,0.6510783582,0.615439326,0.6527835821,0.5555410448,0.5533208955,0.5085708955
73,pima,768,34.8958333333,200,0.6320522388,0.6866268657,0.6936604478,0.6966044776,0.6320522388,0.5478022388,0.5308246269,0.5539738806,0.6320522388,0.7200746269,0.697108209,0.7038432836,0.6320522388,0.5532126866,0.5525298507,0.5370037313
74,pima,768,34.8958333333,300,0.6631567164,0.7156940299,0.7117052239,0.7132686567,0.6631567164,0.5432126866,0.5565186567,0.5304664179,0.6631567164,0.7197089552,0.707011194,0.6515373134,0.6631567164,0.5372350746,0.529380597,0.5428843284
75,satellite,6435,31.6394716395,10,0.5218990653,0.5653488402,0.5868196412,0.5088021548,0.5218990653,0.6090714937,0.629837175,0.6045277972,0.5218990653,0.5215620982,0.5161052877,0.5390186234,0.5218990653,0.5383964966,0.5108976143,0.5373750292
76,satellite,6435,31.6394716395,30,0.5561321536,0.6166750257,0.6567249668,0.6200283799,0.5561321536,0.6351367586,0.6478146712,0.6376911434,0.5561321536,0.5566877362,0.5574497084,0.6465547221,0.5561321536,0.583921444,0.5514590519,0.5784146893
77,satellite,6435,31.6394716395,50,0.5700271896,0.6269316432,0.67837161,0.6595684463,0.5700271896,0.6486270545,0.6568406554,0.6481737455,0.5700271896,0.5683295141,0.5661765757,0.6360230491,0.5700271896,0.6059687838,0.5769795645,0.5895083652
78,satellite,6435,31.6394716395,100,0.5716758497,0.6267572421,0.657006236,0.7028874731,0.5716758497,0.6548261102,0.6583249631,0.6399100126,0.5716758497,0.5692479671,0.5883919524,0.6175451891,0.5716758497,0.6300786792,0.6029637697,0.610317256
79,satellite,6435,31.6394716395,200,0.5799398059,0.6062513761,0.6330180417,0.5931630849,0.5799398059,0.647931348,0.6517018513,0.6384308409,0.5799398059,0.5646146137,0.6004117854,0.5530610971,0.5799398059,0.6397994767,0.6192268425,0.6156558063
80,satellite,6435,31.6394716395,300,0.5962168353,0.5969925965,0.607998402,0.5531970898,0.5962168353,0.644582556,0.6480136359,0.6373856623,0.5962168353,0.5802435006,0.609610496,0.5445525104,0.5962168353,0.6356404228,0.6253756547,0.610013003
81,satimage-2,5803,1.2235050836,10,0.5903575676,0.6402995783,0.6310040986,0.6541828051,0.5903575676,0.5748823015,0.5481359897,0.5557360212,0.5903575676,0.5943996147,0.5022655121,0.4974751736,0.5903575676,0.5647710408,0.5263212211,0.5061380144
82,satimage-2,5803,1.2235050836,30,0.5358059031,0.5516374591,0.5982647455,0.6380468407,0.5358059031,0.4974027697,0.4975059709,0.5205247535,0.5358059031,0.5222202019,0.5733465693,0.746835572,0.5358059031,0.4823427656,0.5778653077,0.6182046922
83,satimage-2,5803,1.2235050836,50,0.5295892592,0.5845217853,0.6153248872,0.7430498433,0.5295892592,0.6266327905,0.6418500536,0.639434654,0.5295892592,0.535245668,0.5810817452,0.752995997,0.5295892592,0.7117983547,0.7195507308,0.6441843665
84,satimage-2,5803,1.2235050836,100,0.9606090837,0.7541599914,0.6708397629,0.5350908662,0.9606090837,0.6458355857,0.6496736876,0.5664468317,0.9606090837,0.9630318548,0.978293347,0.7429696528,0.9606090837,0.7150958788,0.7135896327,0.5304664694
85,satimage-2,5803,1.2235050836,200,0.993911129,0.960513254,0.943163166,0.8266146074,0.993911129,0.565662994,0.5579155323,0.5630731353,0.993911129,0.9944418781,0.9975624859,0.9518689246,0.993911129,0.7292270721,0.6961633724,0.6138554987
86,satimage-2,5803,1.2235050836,300,0.9962724708,0.9775783101,0.9634176307,0.8989021358,0.9962724708,0.5212176759,0.5170650561,0.588372173,0.9962724708,0.9963093284,0.9980170626,0.9845665058,0.9962724708,0.7075867627,0.6518065125,0.5823594744
87,speech,3686,1.6549104721,30,0.4943403053,0.5068716789,0.5011237988,0.5027382702,0.4943403053,0.4900667044,0.4911927643,0.5643730921,0.4943403053,0.5072696439,0.509964952,0.5265076314,0.4943403053,0.5180463539,0.5148535896,0.5118281515
88,speech,3686,1.6549104721,50,0.5154143584,0.5114754098,0.5055149802,0.4994007914,0.5154143584,0.5193035613,0.5236359525,0.5489609949,0.5154143584,0.5171916337,0.5178473714,0.5315364613,0.5154143584,0.5098609384,0.5195794234,0.5156902205
89,speech,3686,1.6549104721,100,0.5204974562,0.5177478802,0.5113035613,0.4980712267,0.5204974562,0.5429327304,0.5410514415,0.5578654607,0.5204974562,0.5221752402,0.5223380441,0.5340599209,0.5204974562,0.490075749,0.5403278689,0.5224963256
90,speech,3686,1.6549104721,200,0.5226003392,0.5197422272,0.514035048,0.499133974,0.5226003392,0.5671633691,0.5625551159,0.5732413793,0.5226003392,0.5244544941,0.5250288298,0.5363617863,0.5226003392,0.538419446,0.5593487846,0.5272312041
91,speech,3686,1.6549104721,300,0.5231972866,0.5193804409,0.514736009,0.499450537,0.5231972866,0.5792425099,0.5720248728,0.5837874505,0.5231972866,0.5245675523,0.5251102318,0.5368049746,0.5231972866,0.5489700396,0.5669462973,0.528728095
92,thyroid,3772,2.4655355249,10,0.6927782503,0.5232429336,0.6735366101,0.2228144989,0.6927782503,0.5774623188,0.5168151713,0.1429872495,0.6927782503,0.6903302569,0.6681560184,0.3076923077,0.6927782503,0.7079237871,0.6518496813,0.1561327561
93,thyroid,3772,2.4655355249,30,0.8870456266,0.4923906976,0.6324000072,0.4550745365,0.8870456266,0.631222837,0.6021330013,0.6781553071,0.8870456266,0.896541545,0.63230789,0.2180094787,0.8870456266,0.8576079872,0.4179165801,0.2086153846
94,thyroid,3772,2.4655355249,50,0.9463885406,0.5537649022,0.6418103914,0.4568276429,0.9463885406,0.7578496962,0.7152978106,0.7190134051,0.9463885406,0.9475400924,0.5305859404,0.1184834123,0.9463885406,0.9489108483,0.6075970194,0.7845478969
95,thyroid,3772,2.4655355249,100,0.9631561873,0.6933686398,0.5510628473,0.7797461414,0.9631561873,0.9260288706,0.8961878958,0.4613756429,0.9631561873,0.9626856293,0.4775337862,0.0529247911,0.9631561873,0.9740754705,0.5521301584,0.0608645837
96,thyroid,3772,2.4655355249,200,0.9592543556,0.8041046685,0.5999161179,0.6363405203,0.9592543556,0.9511350384,0.9278760299,0.669311154,0.9592543556,0.9584301484,0.5128849433,0.0692431562,0.9592543556,0.9749522866,0.7150756259,0.2715200828
97,thyroid,3772,2.4655355249,300,0.9531575609,0.8480565371,0.7123385562,0.6064118639,0.9531575609,0.95433834,0.9299891567,0.6696478414,0.9531575609,0.9524911807,0.7072155516,0.0144927536,0.9531575609,0.9733272541,0.5996782574,0.0805598106
98,vertebral,240,12.5,10,0.4906349206,0.6336507937,0.6025396825,0.2789228723,0.4906349206,0.4907936508,0.5776190476,0.376146789,0.4906349206,0.5226984127,0.224009901,0.298245614,0.4906349206,0.5856349206,0.6690997567,0.4202898551
99,vertebral,240,12.5,30,0.4776190476,0.5752380952,0.5642857143,0.6023015873,0.4776190476,0.4695238095,0.5313492063,0.5117460317,0.4776190476,0.5958730159,0.1552055321,0.3979591837,0.4776190476,0.5996031746,0.6492857143,0.2632763276
100,vertebral,240,12.5,50,0.6103174603,0.5406349206,0.5146031746,0.6132539683,0.6103174603,0.579047619,0.5332539683,0.52,0.6103174603,0.6584126984,0.449047619,0.2142857143,0.6103174603,0.6634126984,0.6434126984,0.0841584158
101,vertebral,240,12.5,100,0.6857142857,0.6066666667,0.4723809524,0.5394444444,0.6857142857,0.753015873,0.7464285714,0.6996825397,0.6857142857,0.680952381,0.4553968254,0.3347619048,0.6857142857,0.8143650794,0.7381746032,0.4622222222
102,vertebral,240,12.5,200,0.5201587302,0.5652380952,0.5785714286,0.5411904762,0.5201587302,0.6,0.5137301587,0.5485714286,0.5201587302,0.5792063492,0.6557142857,0.796031746,0.5201587302,0.6586507937,0.5429365079,0.6958730159
103,vowels,1456,3.4340659341,10,0.946742532,0.9453342817,0.9166571835,0.7442461763,0.946742532,0.866514936,0.8473541963,0.7387087518,0.946742532,0.9499857752,0.8892603129,0.6281132171,0.946742532,0.8462162162,0.8080085349,0.6234275093
104,vowels,1456,3.4340659341,30,0.9374395448,0.9516642959,0.9309672831,0.8614295875,0.9374395448,0.896628734,0.87685633,0.8278947368,0.9374395448,0.9423755334,0.9283783784,0.8176600284,0.9374395448,0.8849928876,0.867027027,0.6846870555
105,vowels,1456,3.4340659341,50,0.9380369844,0.9493172119,0.926458037,0.8738762447,0.9380369844,0.8844523471,0.8616500711,0.8151778094,0.9380369844,0.9407539118,0.9353200569,0.8355263158,0.9380369844,0.8722901849,0.8675675676,0.7383997155
106,vowels,1456,3.4340659341,100,0.9359174964,0.9494736842,0.9304694168,0.888997155,0.9359174964,0.8727738265,0.8656614509,0.8178378378,0.9359174964,0.9348790896,0.9343812233,0.8951991465,0.9359174964,0.8564438122,0.8663869132,0.7794665718
107,vowels,1456,3.4340659341,200,0.8862588905,0.902802276,0.8818207681,0.8407467994,0.8862588905,0.880341394,0.8655049787,0.8182645804,0.8862588905,0.9014651494,0.8924608819,0.8726529161,0.8862588905,0.8881792319,0.8900995733,0.8394950213
108,vowels,1456,3.4340659341,300,0.8030583215,0.8155761024,0.7865291607,0.7751422475,0.8030583215,0.8524893314,0.8202987198,0.7740967283,0.8030583215,0.8370412518,0.8272972973,0.8215860597,0.8030583215,0.873940256,0.860398293,0.8140896159
109,wbc,378,5.5555555556,10,0.8947579032,0.5291449913,0.6898759504,0.706282513,0.8947579032,0.7274909964,0.6146458583,0.5803654795,0.8947579032,0.9171668667,0.8343337335,0.579871665,0.8947579032,0.802054155,0.7969854609,0.7621715353
110,wbc,378,5.5555555556,30,0.9373082566,0.6055755636,0.6007736428,0.7738428705,0.9373082566,0.7565692944,0.7297585701,0.5223422702,0.9373082566,0.9466453248,0.9507803121,0.6599832916,0.9373082566,0.7856475924,0.8047218888,0.8111244498
111,wbc,378,5.5555555556,50,0.9459783914,0.6954781913,0.5542216887,0.7974523143,0.9459783914,0.7759103641,0.7402961184,0.4627184207,0.9459783914,0.9510470855,0.9557156196,0.5806182122,0.9459783914,0.7759103641,0.7992530345,0.7787114846
112,wbc,378,5.5555555556,100,0.9495798319,0.8185941043,0.7775110044,0.8093237295,0.9495798319,0.7555022009,0.7206882753,0.4847272242,0.9495798319,0.949979992,0.9567827131,0.7566833751,0.9495798319,0.7543017207,0.7651060424,0.772975857
113,wbc,378,5.5555555556,200,0.9493130586,0.8736828065,0.8516740029,0.5008003201,0.9493130586,0.7274909964,0.6861411231,0.5483526744,0.9493130586,0.9487795118,0.9510470855,0.9591836735,0.9493130586,0.7236227824,0.7261571295,0.7571028411
114,wbc,378,5.5555555556,300,0.9497132186,0.8819527811,0.8582099506,0.6392557023,0.9497132186,0.7330932373,0.6721355209,0.5236761371,0.9497132186,0.9465119381,0.9511804722,0.9569160998,0.9497132186,0.7046818727,0.6797385621,0.7641723356
